[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c495ab-2Gmprs.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg?simply_static_page=78227
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg?simply_static_page=78227
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 72690 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c495ab-2Gmprs.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-12-1-768x578.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rS7%áÛ¢˛#√$î  „Æ6L
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:077253372587f31ba2fe23c324940000e3ae364c===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c4a7f4-Fdqn2s.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg?simply_static_page=78228
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg?simply_static_page=78228
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 105373 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c4a7f4-Fdqn2s.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êΩ<]˚U„§ûµLoJ<g⁄
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:90bd3c0d165dfb55e3a49eb54c186f4a3c6716da===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c4ba63-T1eYY2.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg?simply_static_page=78229
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-1.jpg?simply_static_page=78229
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 82476 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-1.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c4ba63-T1eYY2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/fermenti-1.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥#n˛ºîª‚Ÿ	≤oö”˚®
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:b401236efe1dbc94bbe20ed909b26f9ad3fb0fa8===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c4caf8-8dTuPu.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=78230
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg?simply_static_page=78230
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 86774 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c4caf8-8dTuPu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  z‹âû ﬁá¢ÕÇÇrf0G
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:207a17dc03899e0c00de87a21fcd828272663047===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c4dca9-34KMg0.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png?simply_static_page=78231
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png?simply_static_page=78231
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 1158913 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c4dca9-34KMg0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝—˜yû∞ç~Ïé ®À'é√k2
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:fdd108f7799eb08d7eec8e20a8cb278ec36b3201===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c507c1-G2pggx.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png?simply_static_page=78232
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png?simply_static_page=78232
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 108335 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c507c1-G2pggx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E•O…Åï¿˚ÒØ©?.õÌÏ®]}
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:45a54fc98195c0fbf116afa93f2e9bedeca85d7d===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 2254 pages/files
[2024-08-29 08:32:44] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-08-29 08:32:44] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-08-29 08:32:44] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:69] Total pages: 2254; Pages remaining: 2154
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c5224f-WYbCI4.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg?simply_static_page=78233
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg?simply_static_page=78233
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 71277 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c5224f-WYbCI4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q ë?∫åÊ	øÎ…kN’_Äøl
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:7100913fba038ce609bfebc90f6b4ed55f80bf6c===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c533ab-srK0HR.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg?simply_static_page=78234
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg?simply_static_page=78234
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 159762 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c533ab-srK0HR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥X≠üÉO ±v›’¨µgg^Xs
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:05b358ad9f834f00b176ddd5acb567675e581d73===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c54734-0UzYH8.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=78235
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=78235
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 8760 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322c54734-0UzYH8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Sﬂ√ìÁ3)~hÕ&©à)[≈wπ
[2024-08-29 08:32:44] [class-ss-page.php:118] Checking Content Identical:53dfc393e733297e681dcd26a988295bc5777fb9===. Value: FALSE
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg
[2024-08-29 08:32:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2254
[2024-08-29 08:32:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322c55528-EIy9us.tmp
[2024-08-29 08:32:44] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg?simply_static_page=78236
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg?simply_static_page=78236
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:103] Filesize: 119215 bytes
[2024-08-29 08:32:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
