[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-3-768x576.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec67866-H6Hxnu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-3-768x576.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞‰˝¿I„áÆã6ÈÇ‹g&ëºu
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:b0e4fdc0490ee38701ae8b36e982dc672691bc75===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-800x450.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec68eb1-29cPMC.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-800x450.jpg?simply_static_page=74735
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-800x450.jpg?simply_static_page=74735
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 47460 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1-800x450.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec68eb1-29cPMC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-4-1-800x450.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ˘x;rÙQËé%éÜZë«°II
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:d8f9783b72f451e88e258e861af05a91c7a14949===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-725x1024.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec6a10d-zaMr2n.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-725x1024.jpg?simply_static_page=74736
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-725x1024.jpg?simply_static_page=74736
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 73204 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Bilancio-2018-pdf-725x1024.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec6a10d-zaMr2n.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/Bilancio-2018-pdf-725x1024.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9~†n◊ˇÕ©ÿ‚√%Ïtû‡≤
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:0e397e1ea06ed7ffcda9d8e2c325ec02749ee0b2===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-500x376.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec6b873-6laKGu.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-500x376.jpg?simply_static_page=74737
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-500x376.jpg?simply_static_page=74737
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 33517 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-7-500x376.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec6b873-6laKGu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-dei-giovani-7-500x376.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÄÛ„ÑÊˆAÏBó„ÿ7cÅWe 
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:800cf3e384e6f6f041ec4297e3d8376381576500===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-225x300.jpeg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec6cee0-ybaQkZ.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-225x300.jpeg?simply_static_page=74738
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-225x300.jpeg?simply_static_page=74738
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 12706 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-4-225x300.jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec6cee0-ybaQkZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-pinardi-caserta-4-225x300.jpeg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kTÁê*d†±Yë◊dvH ı[
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:6b54e712902a640ba0b1599117d764764820f55b===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec6e488-ZFHP5Q.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1920x1440.jpg?simply_static_page=74739
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1920x1440.jpg?simply_static_page=74739
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 345193 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-8-1-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec6e488-ZFHP5Q.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-8-1-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -ø2é)Û∆·≈9;q+á7ÍY
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:192dbf328e29f312c6e1c5393b712b8737ea1559===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-800x1067.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec70cf0-G88zDJ.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-800x1067.jpg?simply_static_page=74740
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-800x1067.jpg?simply_static_page=74740
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 101677 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-4-800x1067.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec70cf0-G88zDJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/centro-servizi-liberta-4-800x1067.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ïÀûÖÖXf¿„¬h`©˝
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:17951ecb0b9e85855866c0e3c26860a9110efd11===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec73438-Lftret.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1920x1440.jpg?simply_static_page=74741
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1920x1440.jpg?simply_static_page=74741
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 203325 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-7-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec73438-Lftret.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-gio-7-1920x1440.jpg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁïÙò{ °∏> ⁄VäÈµ
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:e70295f4987b1a201102a1b83e00da568ae911b5===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-771x1024.jpeg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec75099-aXC2v4.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-771x1024.jpeg?simply_static_page=74742
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-771x1024.jpeg?simply_static_page=74742
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 48922 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-1-771x1024.jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec75099-aXC2v4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-13-1-771x1024.jpeg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a‚¥ú5	cá∂E˛)Çß⁄⁄ˇÁ
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:61e2b49c1f3509631b87b645fe2982a7dadaffe7===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-1536x862.jpeg
[2024-08-29 07:27:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2254
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022ec764ae-35J4By.tmp
[2024-08-29 07:27:40] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-1536x862.jpeg?simply_static_page=74743
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-1536x862.jpeg?simply_static_page=74743
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:103] Filesize: 161473 bytes
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1-1536x862.jpeg
[2024-08-29 07:27:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022ec764ae-35J4By.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-9-1-1536x862.jpeg
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P‚©≥#/◊ö‰Œ}Áy¬M:–
[2024-08-29 07:27:40] [class-ss-page.php:118] Checking Content Identical:50e2161da9b3232f03d79ae4ce7de779c24d3ad0===. Value: FALSE
[2024-08-29 07:27:40] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-300x162.jpg
