[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59ae40-TfNibx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à<Ç?HˆRjUfL[B`7˚
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:883c82053f481bf6520f6a55664c5b42600137fb===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59bfd0-D4eGJq.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg?simply_static_page=35240
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg?simply_static_page=35240
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 146739 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59bfd0-D4eGJq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶w∏L{˛¨é2õD?íëﬁá
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:a677b84c7b0118feac8e329b443f9291de871a04===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-150x150.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59d298-FQEf2T.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-150x150.jpg?simply_static_page=35241
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-150x150.jpg?simply_static_page=35241
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 4730 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile-150x150.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59d298-FQEf2T.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/servizio-civile-150x150.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ZáˆxüÀ‡Ù$€”ﬂt°ä0
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:0a5a87f6789fcbe016f424dbd3df7418f0a18a30===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-1152x1536.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59e3b9-IpN8rd.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-1152x1536.jpeg?simply_static_page=35242
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-4-1152x1536.jpeg?simply_static_page=35242
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 194854 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-4-1152x1536.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59e3b9-IpN8rd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-4-1152x1536.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :îèÜØAÀ∞9•O{«˝„îbﬁ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:3a948f86af41cbb01f0439a54f7bc7fde39462de===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b59f9bd-ZG4D8N.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1536x1152.jpeg?simply_static_page=35243
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1536x1152.jpeg?simply_static_page=35243
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 187872 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b59f9bd-ZG4D8N.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-9-1536x1152.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: h>™·Ï«M§jÓ®JÂînÑq˚Ø
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:683eaae1ec16c74da46aeea84ae5946e8471fbaf===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a111f-qTMKnx.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-150x150.jpeg?simply_static_page=35244
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-150x150.jpeg?simply_static_page=35244
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 38322 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5a111f-qTMKnx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-2-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: vc¥≥∆hLêı!∏H#œ˚v•°
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:760263b4b3c6684c90f521b84823cffb761da5a1===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-500x375.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a22ad-EBKq88.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-500x375.jpeg?simply_static_page=35245
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-500x375.jpeg?simply_static_page=35245
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 20730 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-7-500x375.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5a22ad-EBKq88.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-7-500x375.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñƒµBCrì±∆ Ã•û≈áíã
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:96c4b50a421a437293b1c6cacca59e08c587928b===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-500x281.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a3301-9Xd3m8.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-500x281.jpeg?simply_static_page=35246
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-500x281.jpeg?simply_static_page=35246
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 26574 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco-edited-500x281.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5a3301-9Xd3m8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/giovanni-bosco-edited-500x281.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫¸7cy¡M»Èñw|åÜ˙Ó
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:1c10bafc370d6379c14dc8e996777c8c86faee1c===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-300x221.jpg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a44ce-S08n3Z.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-300x221.jpg?simply_static_page=35247
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-300x221.jpg?simply_static_page=35247
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 15902 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-300x221.jpg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5a44ce-S08n3Z.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/ferrovia-300x221.jpg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙnÖ˝zj»93˙Ÿ®Úõ∑©
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:f46e85fd7a126ac8063933fa0bd91ea8f29bb7a9===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a5547-Lggtge.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-150x150.jpeg?simply_static_page=35248
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-150x150.jpeg?simply_static_page=35248
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:103] Filesize: 36603 bytes
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-5-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b5a5547-Lggtge.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-5-150x150.jpeg
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: bv¯‚h (ﬁóàëÓ≤MÑ–2Dõ
[2024-07-24 15:45:57] [class-ss-page.php:118] Checking Content Identical:6276f8e268ca28de978891eeb2024d84d032449b===. Value: FALSE
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-768x589.png
[2024-07-24 15:45:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 719
[2024-07-24 15:45:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b5a6432-MgvY3p.tmp
[2024-07-24 15:45:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-768x589.png?simply_static_page=35249
