[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-150x150.jpg?simply_static_page=43214
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 27008 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-7-150x150.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222dbc24-PRBdFc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-gio-7-150x150.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˛º|∑ËØ‰≤&_Ø & ¯À„,
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:febc7cb7e806afe4b2265faf002620f8cb06e32c===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-500x384.png
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222dd410-4HhVqu.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-500x384.png?simply_static_page=43215
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-500x384.png?simply_static_page=43215
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 261716 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-500x384.png
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222dd410-4HhVqu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/il-sogno-500x384.png
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŒºWêöë'Í+è¶öŒ]DL^˛m
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:cebc57909a9127ea2b8fa69ace5d444c5efe6d1e===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1536x1152.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222df82a-lVtZCm.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1536x1152.jpg?simply_static_page=43216
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1536x1152.jpg?simply_static_page=43216
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 306720 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1-1536x1152.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222df82a-lVtZCm.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-gio-1-1536x1152.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÷x~.$Ø5Ã2I Ø—∫PÈÈT
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:d6780f7e2e24af35cc1a324920afd1ba50e9e954===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e1410-DagxZL.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg?simply_static_page=43217
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg?simply_static_page=43217
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 303191 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e1410-DagxZL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-dei-giovani-3-1542x2048.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ÑÖ≠É7KõÒX‚•ßÃk£u »
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:ca8485ad83374b9bf158e212a5a7cc6ba37500c8===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e2b6b-u7wyGB.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg?simply_static_page=43218
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg?simply_static_page=43218
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 143790 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e2b6b-u7wyGB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-10-1157x1536.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜uÏ±¬9∆£#à"¶◊$íÉ∫∂∫
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:f77519ecb1c239c6a3238822a6d7249283bab6ba===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-800x600.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e40e3-xNpETA.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-800x600.jpg?simply_static_page=43219
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-800x600.jpg?simply_static_page=43219
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 81876 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-2-800x600.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e40e3-xNpETA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/cafcap-2-800x600.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùu∞<⁄¬1àaAXÚ:|ˇÜµ<Ù
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:9d75b03cda1ec23188614158f23a7cff86b53cf4===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e533d-iNA13f.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg?simply_static_page=43220
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg?simply_static_page=43220
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 369609 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e533d-iNA13f.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-5-1152x1536.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ‡ò˘˜QóKá>·wcËΩâç∆
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:d8e09807f9f751974b873ee17763e8bd898dc610===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 250 of 2022 pages/files
[2024-07-25 12:16:34] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-25 12:16:34] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-25 12:16:34] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:69] Total pages: 2022; Pages remaining: 1722
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e75aa-AgCjxZ.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg?simply_static_page=43221
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg?simply_static_page=43221
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 13018 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e75aa-AgCjxZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-212x300.jpg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  -fÊ»∏˘ÖŸÈóÎπJ©s~∆
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:202d66e6c8b8f985d91de997ebb94a16a9737ec6===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e8515-UoUqc9.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg?simply_static_page=43222
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg?simply_static_page=43222
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 52246 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e8515-UoUqc9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/il-sogno-9-800x419.jpeg
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †Hπï”À≤µ∆≠íπSÚÇ%˝
[2024-07-25 12:16:34] [class-ss-page.php:118] Checking Content Identical:a048b995d3cb17b219b5c6ad1492b953f28225fd===. Value: FALSE
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg
[2024-07-25 12:16:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2022
[2024-07-25 12:16:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24222e960d-kOleBR.tmp
[2024-07-25 12:16:34] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg?simply_static_page=43223
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg?simply_static_page=43223
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:103] Filesize: 5535 bytes
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg
[2024-07-25 12:16:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24222e960d-kOleBR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-106x150.jpg
