[2024-07-24 18:36:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-07-24 18:36:02] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://piccoli-passi-grandi-sogni.local/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-07-24 18:36:02] [class-ss-archive-creation-job.php:175] We've found our next task: fetch_urls
[2024-07-24 18:36:02] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-24 18:36:02] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-24 18:36:02] [class-ss-fetch-urls-task.php:69] Total pages: 763; Pages remaining: 763
[2024-07-24 18:36:02] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/
[2024-07-24 18:36:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 763
[2024-07-24 18:36:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499207019-17xRNk.tmp
[2024-07-24 18:36:02] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/?simply_static_page=37378
[2024-07-24 18:36:02] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/?simply_static_page=37378
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 238254 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: index.html
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a1499207019-17xRNk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/index.html
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 130 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µµ	CU—J∂⁄ IÃ¥ÊlSß
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:b5b5091e4355d14a7fb6daca49ccb4e66c1d53a7===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6214.min.css
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 763
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499577364-KuXa1E.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6214.min.css?simply_static_page=37379
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6214.min.css?simply_static_page=37379
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 6545 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/eb-style/eb-style-6214.min.css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a1499577364-KuXa1E.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/eb-style/eb-style-6214.min.css
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: DòqFòx√1=RäìÁ¬vèhP
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:449871461e9878c331173d528a93e7c2768f6850===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-652.min.css
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 763
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499578857-a3OgiX.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-652.min.css?simply_static_page=37380
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-652.min.css?simply_static_page=37380
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 8255 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/eb-style/eb-style-652.min.css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a1499578857-a3OgiX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/eb-style/eb-style-652.min.css
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <®?pûsøO#÷x w])ΩU
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:3ca83f70179e73bf4f230119d67800775d29bd55===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-77.min.css
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 763
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a1499579b3d-GqxUzf.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-77.min.css?simply_static_page=37381
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-77.min.css?simply_static_page=37381
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 5299 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/eb-style/eb-style-77.min.css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a1499579b3d-GqxUzf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/eb-style/eb-style-77.min.css
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫y„Ù©ô˘2≤AﬂÈºÊe˜≤
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:ba79e3f4a9990110f932b241dfe9bce6651ef7b2===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-33.min.css
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 763
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a149957aed8-zLN8uu.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-33.min.css?simply_static_page=37382
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-33.min.css?simply_static_page=37382
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 11541 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/eb-style/eb-style-33.min.css
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a149957aed8-zLN8uu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/eb-style/eb-style-33.min.css
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
