[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40ee6dd-Q3tz7C.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E•O…Åï¿˚ÒØ©?.õÌÏ®]}
[2024-07-30 15:52:32] [class-ss-page.php:118] Checking Content Identical:45a54fc98195c0fbf116afa93f2e9bedeca85d7d===. Value: FALSE
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-07-30 15:52:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2158
[2024-07-30 15:52:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c40f311b-I9fBew.tmp
[2024-07-30 15:52:32] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg?simply_static_page=67355
[2024-07-30 15:52:32] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg?simply_static_page=67355
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 71277 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c40f311b-I9fBew.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q ë?∫åÊ	øÎ…kN’_Äøl
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:7100913fba038ce609bfebc90f6b4ed55f80bf6c===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c41014db-2cw5UK.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg?simply_static_page=67356
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg?simply_static_page=67356
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 159762 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c41014db-2cw5UK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥X≠üÉO ±v›’¨µgg^Xs
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:05b358ad9f834f00b176ddd5acb567675e581d73===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4103845-hIdy5N.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=67357
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-150x150.jpg?simply_static_page=67357
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 8760 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4103845-hIdy5N.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Sﬂ√ìÁ3)~hÕ&©à)[≈wπ
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:53dfc393e733297e681dcd26a988295bc5777fb9===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4105d97-fXu3P6.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg?simply_static_page=67358
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg?simply_static_page=67358
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 119215 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1-768x576.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4105d97-fXu3P6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥ozeˆò9äh> L;ÑwâÅπ
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:b46f7a65f698398a683e204c3b0784778981b90a===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2-240x300.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4107a59-Im3Pji.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2-240x300.jpg?simply_static_page=67359
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2-240x300.jpg?simply_static_page=67359
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 23602 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-2-240x300.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4107a59-Im3Pji.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/best-2-240x300.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: K–{W@&ÿ±XN£&|ëN˚Ì#«°
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:4bd07b574026d8b1584ea3267c914efbed23c7a1===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-3-300x240.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4108de4-GD2ZZR.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-3-300x240.jpg?simply_static_page=67360
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-3-300x240.jpg?simply_static_page=67360
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 19153 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-3-300x240.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4108de4-GD2ZZR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/cafcap-3-300x240.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô¶◊ÕÌëN-O@!{ÒGßi•‡Î
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:99a6d7cded910e4e2d4f40217bf147a769a5e0eb===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c410ad0e-dlqdU2.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg?simply_static_page=67361
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1.jpg?simply_static_page=67361
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 24615 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c410ad0e-dlqdU2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/lamin-1.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨%ENp¡#∏{<hÃ3$xÅˆ
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:ac25454e0d70c11023b87b3c68cc33247881f60b===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7-500x278.png
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c410ceb8-nc65Tf.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7-500x278.png?simply_static_page=67362
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7-500x278.png?simply_static_page=67362
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 239460 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/7-500x278.png
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c410ceb8-nc65Tf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/7-500x278.png
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: é˜≤¯Û5o»3÷ö¿‰UŸﬁKõ
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:8ef7b2f8f3356f11c833d6199ac0e455d9de4b9b===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 2158 pages/files
[2024-07-30 15:52:33] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-30 15:52:33] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-30 15:52:33] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:69] Total pages: 2158; Pages remaining: 2058
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c41124a4-TFTja0.tmp
[2024-07-30 15:52:33] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2.jpg?simply_static_page=67363
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-2.jpg?simply_static_page=67363
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:103] Filesize: 38563 bytes
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-2.jpg
[2024-07-30 15:52:33] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c41124a4-TFTja0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/best-2.jpg
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡wóL:Äh˙D´ø6÷;Ïı
[2024-07-30 15:52:33] [class-ss-page.php:118] Checking Content Identical:c177974c3a8068fa4405abbf0836d63b1fec1af5===. Value: FALSE
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-5-1024x768.jpg
[2024-07-30 15:52:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2158
[2024-07-30 15:52:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
